transition_id,state_current,response_current,state_next,counts,state_next_p
0b1,0,b,1,0.0,0.0
0b2,0,b,2,4.0,1.0
0b3,0,b,3,0.0,0.0
1a0,1,a,0,1.0,1.0
1a1,1,a,1,0.0,0.0
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,3.0,1.0
1b1,1,b,1,0.0,0.0
1b2,1,b,2,0.0,0.0
1b3,1,b,3,0.0,0.0
2a0,2,a,0,8.0,0.6153846153846154
2a1,2,a,1,0.0,0.0
2a2,2,a,2,0.0,0.0
2a3,2,a,3,5.0,0.38461538461538464
2b0,2,b,0,0.0,0.0
2b1,2,b,1,0.0,0.0
2b2,2,b,2,6.0,1.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,2.0,0.3333333333333333
3a1,3,a,1,4.0,0.6666666666666666
3a2,3,a,2,0.0,0.0
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,0.0,0.0
3b3,3,b,3,2.0,1.0
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,8.0,1.0
0a3,0,a,3,0.0,0.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,1.0,1.0
0b3,0,b,3,0.0,0.0
1a0,1,a,0,2.0,1.0
1a1,1,a,1,0.0,0.0
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,1.0,1.0
1b1,1,b,1,0.0,0.0
1b2,1,b,2,0.0,0.0
1b3,1,b,3,0.0,0.0
2a0,2,a,0,5.0,0.5555555555555556
2a1,2,a,1,0.0,0.0
2a2,2,a,2,0.0,0.0
2a3,2,a,3,4.0,0.4444444444444444
2b0,2,b,0,0.0,0.0
2b1,2,b,1,0.0,0.0
2b2,2,b,2,13.0,1.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,2.0,0.4
3a1,3,a,1,3.0,0.6
3a2,3,a,2,0.0,0.0
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,0.0,0.0
3b3,3,b,3,6.0,1.0
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,0.0,0.0
0a3,0,a,3,3.0,1.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,0.0,0.0
0b3,0,b,3,5.0,1.0
1a0,1,a,0,2.0,0.4
1a1,1,a,1,3.0,0.6
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,0.0,0.0
1b1,1,b,1,4.0,0.6666666666666666
1b2,1,b,2,0.0,0.0
1b3,1,b,3,2.0,0.3333333333333333
2a0,2,a,0,0.0,0.0
2a1,2,a,1,0.0,0.0
2a2,2,a,2,5.0,1.0
2a3,2,a,3,0.0,0.0
2b0,2,b,0,4.0,0.4444444444444444
2b1,2,b,1,5.0,0.5555555555555556
2b2,2,b,2,0.0,0.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,2.0,0.2857142857142857
3a1,3,a,1,0.0,0.0
3a2,3,a,2,5.0,0.7142857142857143
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,3.0,0.6
3b3,3,b,3,2.0,0.4
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,0.0,0.0
0a3,0,a,3,4.0,1.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,0.0,0.0
0b3,0,b,3,3.0,1.0
1a0,1,a,0,2.0,0.3333333333333333
1a1,1,a,1,4.0,0.6666666666666666
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,0.0,0.0
1b1,1,b,1,3.0,0.5
1b2,1,b,2,0.0,0.0
1b3,1,b,3,3.0,0.5
2a0,2,a,0,0.0,0.0
2a1,2,a,1,0.0,0.0
2a2,2,a,2,5.0,1.0
2a3,2,a,3,0.0,0.0
2b0,2,b,0,3.0,0.3333333333333333
2b1,2,b,1,6.0,0.6666666666666666
2b2,2,b,2,0.0,0.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,2.0,0.3333333333333333
3a1,3,a,1,0.0,0.0
3a2,3,a,2,4.0,0.6666666666666666
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,4.0,0.6666666666666666
3b3,3,b,3,2.0,0.3333333333333333
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,0.0,0.0
0a3,0,a,3,5.0,1.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,0.0,0.0
0b3,0,b,3,4.0,1.0
1a0,1,a,0,2.0,0.4
1a1,1,a,1,3.0,0.6
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,0.0,0.0
1b1,1,b,1,2.0,0.5
1b2,1,b,2,0.0,0.0
1b3,1,b,3,2.0,0.5
2a0,2,a,0,0.0,0.0
2a1,2,a,1,0.0,0.0
2a2,2,a,2,5.0,1.0
2a3,2,a,3,0.0,0.0
2b0,2,b,0,4.0,0.5
2b1,2,b,1,4.0,0.5
2b2,2,b,2,0.0,0.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,3.0,0.42857142857142855
3a1,3,a,1,0.0,0.0
3a2,3,a,2,4.0,0.5714285714285714
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,4.0,0.5714285714285714
3b3,3,b,3,3.0,0.42857142857142855
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,0.0,0.0
0a3,0,a,3,5.0,1.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,0.0,0.0
0b3,0,b,3,1.0,1.0
1a0,1,a,0,3.0,0.42857142857142855
1a1,1,a,1,4.0,0.5714285714285714
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,0.0,0.0
1b1,1,b,1,1.0,0.5
1b2,1,b,2,0.0,0.0
1b3,1,b,3,1.0,0.5
2a0,2,a,0,0.0,0.0
2a1,2,a,1,0.0,0.0
2a2,2,a,2,13.0,1.0
2a3,2,a,3,0.0,0.0
2b0,2,b,0,3.0,0.42857142857142855
2b1,2,b,1,4.0,0.5714285714285714
2b2,2,b,2,0.0,0.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,0.0,0.0
3a1,3,a,1,0.0,0.0
3a2,3,a,2,3.0,1.0
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,4.0,0.5714285714285714
3b3,3,b,3,3.0,0.42857142857142855
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,0.0,0.0
0a3,0,a,3,5.0,1.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,0.0,0.0
0b3,0,b,3,3.0,1.0
1a0,1,a,0,2.0,0.5
1a1,1,a,1,2.0,0.5
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,0.0,0.0
1b1,1,b,1,5.0,0.625
1b2,1,b,2,0.0,0.0
1b3,1,b,3,3.0,0.375
2a0,2,a,0,0.0,0.0
2a1,2,a,1,0.0,0.0
2a2,2,a,2,5.0,1.0
2a3,2,a,3,0.0,0.0
2b0,2,b,0,4.0,0.4444444444444444
2b1,2,b,1,5.0,0.5555555555555556
2b2,2,b,2,0.0,0.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,3.0,0.3333333333333333
3a1,3,a,1,0.0,0.0
3a2,3,a,2,6.0,0.6666666666666666
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,2.0,1.0
3b3,3,b,3,0.0,0.0
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,0.0,0.0
0a3,0,a,3,4.0,1.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,0.0,0.0
0b3,0,b,3,4.0,1.0
1a0,1,a,0,2.0,0.4
1a1,1,a,1,3.0,0.6
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,0.0,0.0
1b1,1,b,1,4.0,0.6666666666666666
1b2,1,b,2,0.0,0.0
1b3,1,b,3,2.0,0.3333333333333333
2a0,2,a,0,0.0,0.0
2a1,2,a,1,0.0,0.0
2a2,2,a,2,8.0,1.0
2a3,2,a,3,0.0,0.0
2b0,2,b,0,3.0,0.42857142857142855
2b1,2,b,1,4.0,0.5714285714285714
2b2,2,b,2,0.0,0.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,2.0,0.4
3a1,3,a,1,0.0,0.0
3a2,3,a,2,3.0,0.6
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,4.0,0.6666666666666666
3b3,3,b,3,2.0,0.3333333333333333
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,0.0,0.0
0a3,0,a,3,4.0,1.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,0.0,0.0
0b3,0,b,3,3.0,1.0
1a0,1,a,0,3.0,0.5
1a1,1,a,1,3.0,0.5
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,0.0,0.0
1b1,1,b,1,5.0,0.7142857142857143
1b2,1,b,2,0.0,0.0
1b3,1,b,3,2.0,0.2857142857142857
2a0,2,a,0,0.0,0.0
2a1,2,a,1,0.0,0.0
2a2,2,a,2,4.0,1.0
2a3,2,a,3,0.0,0.0
2b0,2,b,0,2.0,0.25
2b1,2,b,1,6.0,0.75
2b2,2,b,2,0.0,0.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,2.0,0.4
3a1,3,a,1,0.0,0.0
3a2,3,a,2,3.0,0.6
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,5.0,0.625
3b3,3,b,3,3.0,0.375
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,0.0,0.0
0a3,0,a,3,3.0,1.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,0.0,0.0
0b3,0,b,3,2.0,1.0
1a0,1,a,0,2.0,0.4
1a1,1,a,1,3.0,0.6
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,0.0,0.0
1b1,1,b,1,4.0,0.6666666666666666
1b2,1,b,2,0.0,0.0
1b3,1,b,3,2.0,0.3333333333333333
2a0,2,a,0,0.0,0.0
2a1,2,a,1,0.0,0.0
2a2,2,a,2,13.0,1.0
2a3,2,a,3,0.0,0.0
2b0,2,b,0,2.0,0.3333333333333333
2b1,2,b,1,4.0,0.6666666666666666
2b2,2,b,2,0.0,0.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,0.0,0.0
3a1,3,a,1,0.0,0.0
3a2,3,a,2,2.0,1.0
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,5.0,0.625
3b3,3,b,3,3.0,0.375
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,0.0,0.0
0a3,0,a,3,4.0,1.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,0.0,0.0
0b3,0,b,3,4.0,1.0
1a0,1,a,0,3.0,0.42857142857142855
1a1,1,a,1,4.0,0.5714285714285714
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,0.0,0.0
1b1,1,b,1,2.0,0.5
1b2,1,b,2,0.0,0.0
1b3,1,b,3,2.0,0.5
2a0,2,a,0,0.0,0.0
2a1,2,a,1,0.0,0.0
2a2,2,a,2,5.0,1.0
2a3,2,a,3,0.0,0.0
2b0,2,b,0,3.0,0.375
2b1,2,b,1,5.0,0.625
2b2,2,b,2,0.0,0.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,2.0,0.3333333333333333
3a1,3,a,1,0.0,0.0
3a2,3,a,2,4.0,0.6666666666666666
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,4.0,0.5714285714285714
3b3,3,b,3,3.0,0.42857142857142855
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,0.0,0.0
0a3,0,a,3,4.0,1.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,0.0,0.0
0b3,0,b,3,3.0,1.0
1a0,1,a,0,3.0,0.375
1a1,1,a,1,5.0,0.625
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,0.0,0.0
1b1,1,b,1,3.0,0.75
1b2,1,b,2,0.0,0.0
1b3,1,b,3,1.0,0.25
2a0,2,a,0,0.0,0.0
2a1,2,a,1,0.0,0.0
2a2,2,a,2,8.0,1.0
2a3,2,a,3,0.0,0.0
2b0,2,b,0,2.0,0.3333333333333333
2b1,2,b,1,4.0,0.6666666666666666
2b2,2,b,2,0.0,0.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,2.0,0.4
3a1,3,a,1,0.0,0.0
3a2,3,a,2,3.0,0.6
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,4.0,0.5714285714285714
3b3,3,b,3,3.0,0.42857142857142855
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,0.0,0.0
0a3,0,a,3,6.0,1.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,0.0,0.0
0b3,0,b,3,2.0,1.0
1a0,1,a,0,3.0,0.375
1a1,1,a,1,5.0,0.625
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,0.0,0.0
1b1,1,b,1,3.0,0.6
1b2,1,b,2,0.0,0.0
1b3,1,b,3,2.0,0.4
2a0,2,a,0,0.0,0.0
2a1,2,a,1,0.0,0.0
2a2,2,a,2,5.0,1.0
2a3,2,a,3,0.0,0.0
2b0,2,b,0,3.0,0.375
2b1,2,b,1,5.0,0.625
2b2,2,b,2,0.0,0.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,2.0,0.3333333333333333
3a1,3,a,1,0.0,0.0
3a2,3,a,2,4.0,0.6666666666666666
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,3.0,0.6
3b3,3,b,3,2.0,0.4
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,0.0,0.0
0a3,0,a,3,4.0,1.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,0.0,0.0
0b3,0,b,3,2.0,1.0
1a0,1,a,0,2.0,0.4
1a1,1,a,1,3.0,0.6
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,0.0,0.0
1b1,1,b,1,3.0,0.6
1b2,1,b,2,0.0,0.0
1b3,1,b,3,2.0,0.4
2a0,2,a,0,0.0,0.0
2a1,2,a,1,0.0,0.0
2a2,2,a,2,12.0,1.0
2a3,2,a,3,0.0,0.0
2b0,2,b,0,3.0,0.42857142857142855
2b1,2,b,1,4.0,0.5714285714285714
2b2,2,b,2,0.0,0.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,2.0,0.5
3a1,3,a,1,0.0,0.0
3a2,3,a,2,2.0,0.5
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,4.0,0.6666666666666666
3b3,3,b,3,2.0,0.3333333333333333
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,0.0,0.0
0a3,0,a,3,4.0,1.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,0.0,0.0
0b3,0,b,3,2.0,1.0
1a0,1,a,0,1.0,1.0
1a1,1,a,1,0.0,0.0
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,0.0,0.0
1b1,1,b,1,6.0,0.6666666666666666
1b2,1,b,2,0.0,0.0
1b3,1,b,3,3.0,0.3333333333333333
2a0,2,a,0,0.0,0.0
2a1,2,a,1,0.0,0.0
2a2,2,a,2,11.0,1.0
2a3,2,a,3,0.0,0.0
2b0,2,b,0,2.0,0.3333333333333333
2b1,2,b,1,4.0,0.6666666666666666
2b2,2,b,2,0.0,0.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,3.0,0.42857142857142855
3a1,3,a,1,0.0,0.0
3a2,3,a,2,4.0,0.5714285714285714
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,3.0,0.6
3b3,3,b,3,2.0,0.4
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,0.0,0.0
0a3,0,a,3,3.0,1.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,0.0,0.0
0b3,0,b,3,2.0,1.0
1a0,1,a,0,1.0,0.5
1a1,1,a,1,1.0,0.5
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,0.0,0.0
1b1,1,b,1,5.0,0.625
1b2,1,b,2,0.0,0.0
1b3,1,b,3,3.0,0.375
2a0,2,a,0,0.0,0.0
2a1,2,a,1,0.0,0.0
2a2,2,a,2,12.0,1.0
2a3,2,a,3,0.0,0.0
2b0,2,b,0,3.0,0.42857142857142855
2b1,2,b,1,4.0,0.5714285714285714
2b2,2,b,2,0.0,0.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,1.0,0.25
3a1,3,a,1,0.0,0.0
3a2,3,a,2,3.0,0.75
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,4.0,0.5714285714285714
3b3,3,b,3,3.0,0.42857142857142855
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,0.0,0.0
0a3,0,a,3,2.0,1.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,0.0,0.0
0b3,0,b,3,5.0,1.0
1a0,1,a,0,1.0,1.0
1a1,1,a,1,0.0,0.0
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,0.0,0.0
1b1,1,b,1,6.0,0.6666666666666666
1b2,1,b,2,0.0,0.0
1b3,1,b,3,3.0,0.3333333333333333
2a0,2,a,0,0.0,0.0
2a1,2,a,1,0.0,0.0
2a2,2,a,2,8.0,1.0
2a3,2,a,3,0.0,0.0
2b0,2,b,0,4.0,0.5714285714285714
2b1,2,b,1,3.0,0.42857142857142855
2b2,2,b,2,0.0,0.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,2.0,0.5
3a1,3,a,1,0.0,0.0
3a2,3,a,2,2.0,0.5
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,6.0,0.6666666666666666
3b3,3,b,3,3.0,0.3333333333333333
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,0.0,0.0
0a3,0,a,3,6.0,1.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,0.0,0.0
0b3,0,b,3,2.0,1.0
1a0,1,a,0,2.0,0.5
1a1,1,a,1,2.0,0.5
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,0.0,0.0
1b1,1,b,1,5.0,0.625
1b2,1,b,2,0.0,0.0
1b3,1,b,3,3.0,0.375
2a0,2,a,0,0.0,0.0
2a1,2,a,1,0.0,0.0
2a2,2,a,2,3.0,1.0
2a3,2,a,3,0.0,0.0
2b0,2,b,0,4.0,0.4444444444444444
2b1,2,b,1,5.0,0.5555555555555556
2b2,2,b,2,0.0,0.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,2.0,0.2857142857142857
3a1,3,a,1,0.0,0.0
3a2,3,a,2,5.0,0.7142857142857143
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,4.0,0.6666666666666666
3b3,3,b,3,2.0,0.3333333333333333
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,0.0,0.0
0a3,0,a,3,6.0,1.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,0.0,0.0
0b3,0,b,3,2.0,1.0
1a0,1,a,0,2.0,0.6666666666666666
1a1,1,a,1,1.0,0.3333333333333333
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,0.0,0.0
1b1,1,b,1,4.0,0.6666666666666666
1b2,1,b,2,0.0,0.0
1b3,1,b,3,2.0,0.3333333333333333
2a0,2,a,0,0.0,0.0
2a1,2,a,1,0.0,0.0
2a2,2,a,2,7.0,1.0
2a3,2,a,3,0.0,0.0
2b0,2,b,0,3.0,0.42857142857142855
2b1,2,b,1,4.0,0.5714285714285714
2b2,2,b,2,0.0,0.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,3.0,0.42857142857142855
3a1,3,a,1,0.0,0.0
3a2,3,a,2,4.0,0.5714285714285714
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,4.0,0.5714285714285714
3b3,3,b,3,3.0,0.42857142857142855
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,0.0,0.0
0a3,0,a,3,4.0,1.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,0.0,0.0
0b3,0,b,3,5.0,1.0
1a0,1,a,0,2.0,0.4
1a1,1,a,1,3.0,0.6
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,0.0,0.0
1b1,1,b,1,0.0,0.0
1b2,1,b,2,0.0,0.0
1b3,1,b,3,2.0,1.0
2a0,2,a,0,0.0,0.0
2a1,2,a,1,0.0,0.0
2a2,2,a,2,8.0,1.0
2a3,2,a,3,0.0,0.0
2b0,2,b,0,3.0,0.42857142857142855
2b1,2,b,1,4.0,0.5714285714285714
2b2,2,b,2,0.0,0.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,4.0,0.5714285714285714
3a1,3,a,1,0.0,0.0
3a2,3,a,2,3.0,0.42857142857142855
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,5.0,0.7142857142857143
3b3,3,b,3,2.0,0.2857142857142857
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,0.0,0.0
0a3,0,a,3,3.0,1.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,0.0,0.0
0b3,0,b,3,2.0,1.0
1a0,1,a,0,2.0,0.5
1a1,1,a,1,2.0,0.5
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,0.0,0.0
1b1,1,b,1,5.0,0.625
1b2,1,b,2,0.0,0.0
1b3,1,b,3,3.0,0.375
2a0,2,a,0,0.0,0.0
2a1,2,a,1,0.0,0.0
2a2,2,a,2,12.0,1.0
2a3,2,a,3,0.0,0.0
2b0,2,b,0,2.0,0.3333333333333333
2b1,2,b,1,4.0,0.6666666666666666
2b2,2,b,2,0.0,0.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,2.0,0.5
3a1,3,a,1,0.0,0.0
3a2,3,a,2,2.0,0.5
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,4.0,0.6666666666666666
3b3,3,b,3,2.0,0.3333333333333333
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,0.0,0.0
0a3,0,a,3,5.0,1.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,0.0,0.0
0b3,0,b,3,5.0,1.0
1a0,1,a,0,3.0,0.5
1a1,1,a,1,3.0,0.5
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,0.0,0.0
1b1,1,b,1,1.0,0.5
1b2,1,b,2,0.0,0.0
1b3,1,b,3,1.0,0.5
2a0,2,a,0,0.0,0.0
2a1,2,a,1,0.0,0.0
2a2,2,a,2,6.0,1.0
2a3,2,a,3,0.0,0.0
2b0,2,b,0,4.0,0.5
2b1,2,b,1,4.0,0.5
2b2,2,b,2,0.0,0.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,3.0,0.5
3a1,3,a,1,0.0,0.0
3a2,3,a,2,3.0,0.5
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,5.0,0.7142857142857143
3b3,3,b,3,2.0,0.2857142857142857
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,0.0,0.0
0a3,0,a,3,2.0,1.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,0.0,0.0
0b3,0,b,3,2.0,1.0
1a0,1,a,0,1.0,0.5
1a1,1,a,1,1.0,0.5
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,0.0,0.0
1b1,1,b,1,5.0,0.625
1b2,1,b,2,0.0,0.0
1b3,1,b,3,3.0,0.375
2a0,2,a,0,0.0,0.0
2a1,2,a,1,0.0,0.0
2a2,2,a,2,16.0,1.0
2a3,2,a,3,0.0,0.0
2b0,2,b,0,2.0,0.3333333333333333
2b1,2,b,1,4.0,0.6666666666666666
2b2,2,b,2,0.0,0.0
2b3,2,b,3,0.0,0.0
3a0,3,a,0,1.0,0.3333333333333333
3a1,3,a,1,0.0,0.0
3a2,3,a,2,2.0,0.6666666666666666
3a3,3,a,3,0.0,0.0
3b0,3,b,0,0.0,0.0
3b1,3,b,1,0.0,0.0
3b2,3,b,2,4.0,0.6666666666666666
3b3,3,b,3,2.0,0.3333333333333333
0a0,0,a,0,0.0,0.0
0a1,0,a,1,0.0,0.0
0a2,0,a,2,0.0,0.0
0a3,0,a,3,4.0,1.0
0b0,0,b,0,0.0,0.0
0b1,0,b,1,0.0,0.0
0b2,0,b,2,0.0,0.0
0b3,0,b,3,2.0,1.0
1a0,1,a,0,1.0,0.25
1a1,1,a,1,3.0,0.75
1a2,1,a,2,0.0,0.0
1a3,1,a,3,0.0,0.0
1b0,1,b,0,0.0,0.0
